DATE,Consumer_Price_Index,Real_Disposable_Income
1/1/1947,21.48,
2/1/1947,21.62,
3/1/1947,22,
4/1/1947,22,
5/1/1947,21.95,
6/1/1947,22.08,
7/1/1947,22.23,
8/1/1947,22.4,
9/1/1947,22.84,
10/1/1947,22.91,
11/1/1947,23.06,
12/1/1947,23.41,
1/1/1948,23.68,
2/1/1948,23.67,
3/1/1948,23.5,
4/1/1948,23.82,
5/1/1948,24.01,
6/1/1948,24.15,
7/1/1948,24.4,
8/1/1948,24.43,
9/1/1948,24.36,
10/1/1948,24.31,
11/1/1948,24.16,
12/1/1948,24.05,
1/1/1949,24.01,
2/1/1949,23.91,
3/1/1949,23.91,
4/1/1949,23.92,
5/1/1949,23.91,
6/1/1949,23.92,
7/1/1949,23.7,
8/1/1949,23.7,
9/1/1949,23.75,
10/1/1949,23.67,
11/1/1949,23.7,
12/1/1949,23.61,
1/1/1950,23.51,
2/1/1950,23.61,
3/1/1950,23.64,
4/1/1950,23.65,
5/1/1950,23.77,
6/1/1950,23.88,
7/1/1950,24.07,
8/1/1950,24.2,
9/1/1950,24.34,
10/1/1950,24.5,
11/1/1950,24.6,
12/1/1950,24.98,
1/1/1951,25.38,
2/1/1951,25.83,
3/1/1951,25.88,
4/1/1951,25.92,
5/1/1951,25.99,
6/1/1951,25.93,
7/1/1951,25.91,
8/1/1951,25.86,
9/1/1951,26.03,
10/1/1951,26.16,
11/1/1951,26.32,
12/1/1951,26.47,
1/1/1952,26.45,
2/1/1952,26.41,
3/1/1952,26.39,
4/1/1952,26.46,
5/1/1952,26.47,
6/1/1952,26.53,
7/1/1952,26.68,
8/1/1952,26.69,
9/1/1952,26.63,
10/1/1952,26.69,
11/1/1952,26.69,
12/1/1952,26.71,
1/1/1953,26.64,
2/1/1953,26.59,
3/1/1953,26.63,
4/1/1953,26.69,
5/1/1953,26.7,
6/1/1953,26.77,
7/1/1953,26.79,
8/1/1953,26.85,
9/1/1953,26.89,
10/1/1953,26.95,
11/1/1953,26.85,
12/1/1953,26.87,
1/1/1954,26.94,
2/1/1954,26.99,
3/1/1954,26.93,
4/1/1954,26.86,
5/1/1954,26.93,
6/1/1954,26.94,
7/1/1954,26.86,
8/1/1954,26.85,
9/1/1954,26.81,
10/1/1954,26.72,
11/1/1954,26.78,
12/1/1954,26.77,
1/1/1955,26.77,
2/1/1955,26.82,
3/1/1955,26.79,
4/1/1955,26.79,
5/1/1955,26.77,
6/1/1955,26.71,
7/1/1955,26.76,
8/1/1955,26.72,
9/1/1955,26.85,
10/1/1955,26.82,
11/1/1955,26.88,
12/1/1955,26.87,
1/1/1956,26.83,
2/1/1956,26.86,
3/1/1956,26.89,
4/1/1956,26.93,
5/1/1956,27.03,
6/1/1956,27.15,
7/1/1956,27.29,
8/1/1956,27.31,
9/1/1956,27.35,
10/1/1956,27.51,
11/1/1956,27.51,
12/1/1956,27.63,
1/1/1957,27.67,
2/1/1957,27.8,
3/1/1957,27.86,
4/1/1957,27.93,
5/1/1957,28,
6/1/1957,28.11,
7/1/1957,28.19,
8/1/1957,28.28,
9/1/1957,28.32,
10/1/1957,28.32,
11/1/1957,28.41,
12/1/1957,28.47,
1/1/1958,28.64,
2/1/1958,28.7,
3/1/1958,28.87,
4/1/1958,28.94,
5/1/1958,28.94,
6/1/1958,28.91,
7/1/1958,28.89,
8/1/1958,28.94,
9/1/1958,28.91,
10/1/1958,28.91,
11/1/1958,28.95,
12/1/1958,28.97,
1/1/1959,29.01,2318.4
2/1/1959,29,2325.4
3/1/1959,28.97,2338.7
4/1/1959,28.98,2353.8
5/1/1959,29.04,2366.6
6/1/1959,29.11,2374.5
7/1/1959,29.15,2370.8
8/1/1959,29.18,2356.8
9/1/1959,29.25,2357.8
10/1/1959,29.35,2359.5
11/1/1959,29.35,2376.6
12/1/1959,29.41,2399.7
1/1/1960,29.37,2404.9
2/1/1960,29.41,2405.3
3/1/1960,29.41,2408.1
4/1/1960,29.54,2417.3
5/1/1960,29.57,2422.6
6/1/1960,29.61,2424.9
7/1/1960,29.55,2428.8
8/1/1960,29.61,2423.3
9/1/1960,29.61,2426.7
10/1/1960,29.75,2435.6
11/1/1960,29.78,2425.5
12/1/1960,29.81,2414.6
1/1/1961,29.84,2437.9
2/1/1961,29.84,2448.1
3/1/1961,29.84,2458.4
4/1/1961,29.81,2463.4
5/1/1961,29.84,2483.5
6/1/1961,29.84,2509.1
7/1/1961,29.92,2517.6
8/1/1961,29.94,2517.7
9/1/1961,29.98,2519.9
10/1/1961,29.98,2546.6
11/1/1961,29.98,2570.1
12/1/1961,30.01,2585.8
1/1/1962,30.04,2579.4
2/1/1962,30.11,2590.9
3/1/1962,30.17,2608.1
4/1/1962,30.21,2619.6
5/1/1962,30.24,2621.1
6/1/1962,30.21,2621.6
7/1/1962,30.22,2633
8/1/1962,30.28,2635.5
9/1/1962,30.42,2636.3
10/1/1962,30.38,2649.3
11/1/1962,30.38,2656.5
12/1/1962,30.38,2669
1/1/1963,30.44,2688.2
2/1/1963,30.48,2672.3
3/1/1963,30.51,2683.6
4/1/1963,30.48,2694.6
5/1/1963,30.51,2705
6/1/1963,30.61,2718.6
7/1/1963,30.69,2721.6
8/1/1963,30.75,2732.5
9/1/1963,30.72,2752.9
10/1/1963,30.75,2768.9
11/1/1963,30.78,2774.7
12/1/1963,30.88,2797.1
1/1/1964,30.94,2806.4
2/1/1964,30.91,2815.3
3/1/1964,30.94,2882.1
4/1/1964,30.95,2897.7
5/1/1964,30.98,2912.9
6/1/1964,31.01,2922.5
7/1/1964,31.02,2936.4
8/1/1964,31.05,2949.4
9/1/1964,31.08,2961.1
10/1/1964,31.12,2960.2
11/1/1964,31.21,2979.4
12/1/1964,31.25,3008
1/1/1965,31.28,3013.8
2/1/1965,31.28,3014.5
3/1/1965,31.31,3024.6
4/1/1965,31.38,3027.8
5/1/1965,31.48,3061.4
6/1/1965,31.61,3065.8
7/1/1965,31.58,3097.8
8/1/1965,31.55,3113.1
9/1/1965,31.62,3194.5
10/1/1965,31.65,3178.9
11/1/1965,31.75,3201.4
12/1/1965,31.85,3214.6
1/1/1966,31.88,3216.8
2/1/1966,32.08,3230.2
3/1/1966,32.18,3242.8
4/1/1966,32.28,3230.5
5/1/1966,32.35,3235.7
6/1/1966,32.38,3249.2
7/1/1966,32.45,3260.4
8/1/1966,32.65,3277.2
9/1/1966,32.75,3296.6
10/1/1966,32.85,3307.3
11/1/1966,32.88,3322.5
12/1/1966,32.92,3319.6
1/1/1967,32.9,3353.7
2/1/1967,33,3360.2
3/1/1967,33,3385.5
4/1/1967,33.1,3384.5
5/1/1967,33.1,3391.3
6/1/1967,33.3,3403.8
7/1/1967,33.4,3417.4
8/1/1967,33.5,3429.7
9/1/1967,33.6,3429.3
10/1/1967,33.7,3434.5
11/1/1967,33.9,3455.3
12/1/1967,34,3461.6
1/1/1968,34.1,3480.2
2/1/1968,34.2,3505.4
3/1/1968,34.3,3538.4
4/1/1968,34.4,3550.7
5/1/1968,34.5,3565.2
6/1/1968,34.7,3581.3
7/1/1968,34.9,3573.9
8/1/1968,35,3578.5
9/1/1968,35.1,3578.9
10/1/1968,35.3,3591.7
11/1/1968,35.4,3605.1
12/1/1968,35.6,3617.6
1/1/1969,35.7,3611
2/1/1969,35.8,3611.8
3/1/1969,36.1,3618.3
4/1/1969,36.3,3613
5/1/1969,36.4,3654.1
6/1/1969,36.6,3679.9
7/1/1969,36.8,3705.6
8/1/1969,36.9,3728.3
9/1/1969,37.1,3736.6
10/1/1969,37.3,3745.4
11/1/1969,37.5,3751.9
12/1/1969,37.7,3758.6
1/1/1970,37.9,3778.6
2/1/1970,38.1,3790.5
3/1/1970,38.3,3805
4/1/1970,38.5,3846
5/1/1970,38.6,3830.3
6/1/1970,38.8,3838.2
7/1/1970,38.9,3892.6
8/1/1970,39,3905.1
9/1/1970,39.2,3900.8
10/1/1970,39.4,3888.1
11/1/1970,39.6,3882.3
12/1/1970,39.8,3900
1/1/1971,39.9,3959.8
2/1/1971,39.9,3965.2
3/1/1971,40,3978.2
4/1/1971,40.1,3986.5
5/1/1971,40.3,4002.6
6/1/1971,40.5,4087.3
7/1/1971,40.6,4029.1
8/1/1971,40.7,4043.3
9/1/1971,40.8,4067.3
10/1/1971,40.9,4080.4
11/1/1971,41,4090
12/1/1971,41.1,4110.9
1/1/1972,41.2,4090.1
2/1/1972,41.4,4115.2
3/1/1972,41.4,4132.3
4/1/1972,41.5,4130.6
5/1/1972,41.6,4160.9
6/1/1972,41.7,4174.2
7/1/1972,41.8,4204.5
8/1/1972,41.9,4243.5
9/1/1972,42.1,4260
10/1/1972,42.2,4366.9
11/1/1972,42.4,4415.4
12/1/1972,42.5,4435.1
1/1/1973,42.7,4411.9
2/1/1973,43,4444.7
3/1/1973,43.4,4461
4/1/1973,43.7,4466.7
5/1/1973,43.9,4475
6/1/1973,44.2,4488.3
7/1/1973,44.2,4499
8/1/1973,45,4484.4
9/1/1973,45.2,4507.3
10/1/1973,45.6,4546.9
11/1/1973,45.9,4554.1
12/1/1973,46.3,4537.2
1/1/1974,46.8,4504.1
2/1/1974,47.3,4470.2
3/1/1974,47.8,4438.2
4/1/1974,48.1,4435.1
5/1/1974,48.6,4430.6
6/1/1974,49,4421.7
7/1/1974,49.3,4438.7
8/1/1974,49.9,4432.6
9/1/1974,50.6,4428
10/1/1974,51,4442.6
11/1/1974,51.5,4419
12/1/1974,51.9,4419.7
1/1/1975,52.3,4417.4
2/1/1975,52.6,4420.1
3/1/1975,52.8,4424.1
4/1/1975,53,4505.1
5/1/1975,53.1,4765.1
6/1/1975,53.5,4604.9
7/1/1975,54,4533.9
8/1/1975,54.2,4564.1
9/1/1975,54.6,4575.2
10/1/1975,54.9,4594.3
11/1/1975,55.3,4590.9
12/1/1975,55.6,4595.3
1/1/1976,55.8,4625.1
2/1/1976,55.9,4653.7
3/1/1976,56,4667.6
4/1/1976,56.1,4673.7
5/1/1976,56.4,4673.8
6/1/1976,56.7,4678.3
7/1/1976,57,4705.1
8/1/1976,57.3,4714.6
9/1/1976,57.6,4715.6
10/1/1976,57.9,4707.4
11/1/1976,58.1,4749.8
12/1/1976,58.4,4767.9
1/1/1977,58.7,4758.3
2/1/1977,59.3,4716.2
3/1/1977,59.6,4782.4
4/1/1977,60,4789.7
5/1/1977,60.2,4790.6
6/1/1977,60.5,4810.5
7/1/1977,60.8,4841.6
8/1/1977,61.1,4861.2
9/1/1977,61.3,4887.8
10/1/1977,61.6,4923.4
11/1/1977,62,4962.7
12/1/1977,62.3,4983.5
1/1/1978,62.7,4962
2/1/1978,63,4991.5
3/1/1978,63.4,5033
4/1/1978,63.9,5050.5
5/1/1978,64.5,5047.2
6/1/1978,65,5047.5
7/1/1978,65.5,5072.8
8/1/1978,65.9,5094.2
9/1/1978,66.5,5095.8
10/1/1978,67.1,5109.5
11/1/1978,67.5,5114.1
12/1/1978,67.9,5139.6
1/1/1979,68.5,5164
2/1/1979,69.2,5184.7
3/1/1979,69.9,5198.5
4/1/1979,70.6,5156.1
5/1/1979,71.4,5132.2
6/1/1979,72.2,5118.9
7/1/1979,73,5156.2
8/1/1979,73.7,5163.7
9/1/1979,74.4,5159.3
10/1/1979,75.2,5156.6
11/1/1979,76,5171.2
12/1/1979,76.9,5182.2
1/1/1980,78,5218.8
2/1/1980,79,5191.3
3/1/1980,80.1,5159
4/1/1980,80.9,5153.4
5/1/1980,81.7,5134.3
6/1/1980,82.5,5145.1
7/1/1980,82.6,5189.8
8/1/1980,83.2,5194.8
9/1/1980,83.9,5216.6
10/1/1980,84.7,5257.1
11/1/1980,85.6,5264.5
12/1/1980,86.4,5288.4
1/1/1981,87.2,5267.1
2/1/1981,88,5250.2
3/1/1981,88.6,5264.4
4/1/1981,89.1,5249
5/1/1981,89.7,5258.8
6/1/1981,90.5,5287.2
7/1/1981,91.5,5370.5
8/1/1981,92.2,5386.1
9/1/1981,93.1,5376.3
10/1/1981,93.4,5382.3
11/1/1981,93.8,5385
12/1/1981,94.1,5377.6
1/1/1982,94.4,5384.7
2/1/1982,94.7,5399.5
3/1/1982,94.7,5398.9
4/1/1982,95,5452.7
5/1/1982,95.9,5430.3
6/1/1982,97,5400.9
7/1/1982,97.5,5450.4
8/1/1982,97.7,5459.3
9/1/1982,97.7,5457.7
10/1/1982,98.1,5452.2
11/1/1982,98,5474.3
12/1/1982,97.7,5500.9
1/1/1983,97.9,5520
2/1/1983,98,5522.6
3/1/1983,98.1,5549.2
4/1/1983,98.8,5561.3
5/1/1983,99.2,5572.5
6/1/1983,99.4,5576.8
7/1/1983,99.8,5647
8/1/1983,100.1,5635.9
9/1/1983,100.4,5676.2
10/1/1983,100.8,5726.4
11/1/1983,101.1,5775
12/1/1983,101.4,5825.9
1/1/1984,102.1,5851.3
2/1/1984,102.6,5884.8
3/1/1984,102.9,5922.6
4/1/1984,103.3,5962.5
5/1/1984,103.5,5971
6/1/1984,103.7,6010.3
7/1/1984,104.1,6017.6
8/1/1984,104.4,6058.5
9/1/1984,104.7,6101.7
10/1/1984,105.1,6079.2
11/1/1984,105.3,6105.7
12/1/1984,105.5,6143.3
1/1/1985,105.7,6141.6
2/1/1985,106.3,6085.2
3/1/1985,106.8,6057.8
4/1/1985,107,6159.5
5/1/1985,107.2,6310.8
6/1/1985,107.5,6178.9
7/1/1985,107.7,6192.8
8/1/1985,107.9,6189
9/1/1985,108.1,6216.2
10/1/1985,108.5,6247.8
11/1/1985,109,6258.1
12/1/1985,109.5,6296.4
1/1/1986,109.9,6308.5
2/1/1986,109.7,6341.7
3/1/1986,109.1,6406.5
4/1/1986,108.7,6430.4
5/1/1986,109,6435.8
6/1/1986,109.4,6429.8
7/1/1986,109.5,6461.8
8/1/1986,109.6,6469.4
9/1/1986,110,6472.9
10/1/1986,110.2,6466
11/1/1986,110.4,6466.7
12/1/1986,110.8,6473.8
1/1/1987,111.4,6494.2
2/1/1987,111.8,6525
3/1/1987,112.2,6530.5
4/1/1987,112.7,6282.3
5/1/1987,113,6537
6/1/1987,113.5,6527.6
7/1/1987,113.8,6545.8
8/1/1987,114.3,6574
9/1/1987,114.7,6575.3
10/1/1987,115,6619.6
11/1/1987,115.4,6648.1
12/1/1987,115.6,6711.5
1/1/1988,116,6730.2
2/1/1988,116.2,6773.5
3/1/1988,116.5,6804.3
4/1/1988,117.2,6830.1
5/1/1988,117.5,6841.7
6/1/1988,118,6868.5
7/1/1988,118.5,6898.2
8/1/1988,119,6918.4
9/1/1988,119.5,6932.4
10/1/1988,119.9,6969.9
