DATE,Consumer_Price_Index,Real_Disposable_Income
11/1/1988,120.3,6971.9
12/1/1988,120.7,7005.2
1/1/1989,121.2,7033.4
2/1/1989,121.6,7052.7
3/1/1989,122.2,7087.1
4/1/1989,123.1,7050
5/1/1989,123.7,7017.2
6/1/1989,124.1,7036.7
7/1/1989,124.5,7061.3
8/1/1989,124.5,7080
9/1/1989,124.8,7101.4
10/1/1989,125.4,7136.8
11/1/1989,125.9,7144
12/1/1989,126.3,7144.7
1/1/1990,127.5,7187.4
2/1/1990,128,7203.3
3/1/1990,128.6,7206.1
4/1/1990,128.9,7253.4
5/1/1990,129.1,7245.8
6/1/1990,129.9,7257.3
7/1/1990,130.5,7283.7
8/1/1990,131.6,7239.1
9/1/1990,132.5,7236.8
10/1/1990,133.4,7178.7
11/1/1990,133.7,7181.9
12/1/1990,134.2,7224.7
1/1/1991,134.7,7205.7
2/1/1991,134.8,7216.8
3/1/1991,134.8,7229.1
4/1/1991,135.1,7258
5/1/1991,135.6,7259.5
6/1/1991,136,7296.7
7/1/1991,136.2,7282
8/1/1991,136.6,7298.3
9/1/1991,137,7317.7
10/1/1991,137.2,7328
11/1/1991,137.8,7338.4
12/1/1991,138.2,7403.6
1/1/1992,138.3,7474.8
2/1/1992,138.6,7507.2
3/1/1992,139.1,7513.8
4/1/1992,139.4,7535
5/1/1992,139.7,7570.2
6/1/1992,140.1,7601.6
7/1/1992,140.5,7595.9
8/1/1992,140.8,7622.6
9/1/1992,141.1,7586.9
10/1/1992,141.7,7537.9
11/1/1992,142.1,7549.3
12/1/1992,142.3,7818.6
1/1/1993,142.8,7648.1
2/1/1993,143.1,7684.5
3/1/1993,143.3,7660.8
4/1/1993,143.8,7700.6
5/1/1993,144.2,7689.4
6/1/1993,144.3,7675.1
7/1/1993,144.5,7694.3
8/1/1993,144.8,7705.4
9/1/1993,145,7684.4
10/1/1993,145.6,7646.9
11/1/1993,146,7668.1
12/1/1993,146.3,7929.4
1/1/1994,146.3,7780.4
2/1/1994,146.7,7795
3/1/1994,147.1,7820.5
4/1/1994,147.2,7820.4
5/1/1994,147.5,7910.6
6/1/1994,147.9,7898.1
7/1/1994,148.4,7905
8/1/1994,149,7914.4
9/1/1994,149.3,7949
10/1/1994,149.4,8024.4
11/1/1994,149.8,8023.9
12/1/1994,150.1,8060.2
1/1/1995,150.5,8086
2/1/1995,150.9,8102
3/1/1995,151.2,8124.2
4/1/1995,151.8,8064
5/1/1995,152.1,8145.6
6/1/1995,152.4,8169.8
7/1/1995,152.6,8187.8
8/1/1995,152.9,8193
9/1/1995,153.1,8219.4
10/1/1995,153.5,8228.4
11/1/1995,153.7,8250.5
12/1/1995,153.9,8261.3
1/1/1996,154.7,8272.1
2/1/1996,155,8335.8
3/1/1996,155.5,8362.4
4/1/1996,156.1,8311.8
5/1/1996,156.4,8416.8
6/1/1996,156.7,8467.1
7/1/1996,157,8444
8/1/1996,157.2,8464.7
9/1/1996,157.7,8483.9
10/1/1996,158.2,8482.7
11/1/1996,158.7,8505.1
12/1/1996,159.1,8533.1
1/1/1997,159.4,8556.4
2/1/1997,159.7,8579.2
3/1/1997,159.8,8619
4/1/1997,159.9,8624.5
5/1/1997,159.9,8661.9
6/1/1997,160.2,8689.7
7/1/1997,160.4,8723.1
8/1/1997,160.8,8768.6
9/1/1997,161.2,8791.5
10/1/1997,161.5,8834.8
11/1/1997,161.7,8892.2
12/1/1997,161.8,8944.3
1/1/1998,162,9022.9
2/1/1998,162,9081.2
3/1/1998,162,9134.4
4/1/1998,162.2,9164.1
5/1/1998,162.6,9202
6/1/1998,162.8,9254.2
7/1/1998,163.2,9270
8/1/1998,163.4,9299.3
9/1/1998,163.5,9325.5
10/1/1998,163.9,9337.5
11/1/1998,164.1,9374.6
12/1/1998,164.4,9391.7
1/1/1999,164.7,9444.1
2/1/1999,164.7,9476.2
3/1/1999,164.8,9484.1
4/1/1999,165.9,9453
5/1/1999,166,9469.3
6/1/1999,166,9501.3
7/1/1999,166.7,9519
8/1/1999,167.1,9559.1
9/1/1999,167.8,9546.7
10/1/1999,168.1,9598.7
11/1/1999,168.4,9660.9
12/1/1999,168.8,9735.9
1/1/2000,169.3,9799.9
2/1/2000,170,9837.9
3/1/2000,171,9864
4/1/2000,170.9,9913.7
5/1/2000,171.2,9954.5
6/1/2000,172.2,9982.3
7/1/2000,172.7,10035.9
8/1/2000,172.7,10098.3
9/1/2000,173.6,10110.3
10/1/2000,173.9,10139.2
11/1/2000,174.2,10143.5
12/1/2000,174.6,10164.3
1/1/2001,175.6,10211.7
2/1/2001,176,10223.4
3/1/2001,176.1,10254.4
4/1/2001,176.4,10233.1
5/1/2001,177.3,10214.7
6/1/2001,177.7,10218.1
7/1/2001,177.4,10370.7
8/1/2001,177.4,10543.1
9/1/2001,178.1,10452.8
10/1/2001,177.6,10267.7
11/1/2001,177.5,10279.7
12/1/2001,177.4,10298.9
1/1/2002,177.7,10514.7
2/1/2002,178,10531.6
3/1/2002,178.5,10539
4/1/2002,179.3,10574.2
5/1/2002,179.5,10616.5
6/1/2002,179.6,10648.2
7/1/2002,180,10621
8/1/2002,180.5,10623
9/1/2002,180.8,10633.6
10/1/2002,181.2,10661.8
11/1/2002,181.5,10690.9
12/1/2002,181.8,10719.9
1/1/2003,182.6,10710.4
2/1/2003,183.6,10674
3/1/2003,183.9,10696.5
4/1/2003,183.2,10752.7
5/1/2003,182.9,10832
6/1/2003,183.1,10860.6
7/1/2003,183.7,10991.1
8/1/2003,184.5,11066.7
9/1/2003,185.1,10940.8
10/1/2003,184.9,10982.3
11/1/2003,185,11048.4
12/1/2003,185.5,11057.2
1/1/2004,186.3,11051.2
2/1/2004,186.7,11071
3/1/2004,187.1,11115.6
4/1/2004,187.4,11153.3
5/1/2004,188.2,11208.9
6/1/2004,188.9,11215.8
7/1/2004,189.1,11240.5
8/1/2004,189.2,11274.6
9/1/2004,189.8,11279.6
10/1/2004,190.8,11282.5
11/1/2004,191.7,11246.1
12/1/2004,191.7,11659
1/1/2005,191.6,11226.5
2/1/2005,192.4,11229
3/1/2005,193.1,11268.8
4/1/2005,193.7,11304.2
5/1/2005,193.6,11352.7
6/1/2005,193.7,11375.5
7/1/2005,194.9,11387.1
8/1/2005,196.1,11405.3
9/1/2005,198.8,11365.2
10/1/2005,199.1,11428.7
11/1/2005,198.1,11500.1
12/1/2005,198.1,11535.2
1/1/2006,199.3,11651.8
2/1/2006,199.4,11702.8
3/1/2006,199.7,11747.5
4/1/2006,200.7,11744.4
5/1/2006,201.3,11736.8
6/1/2006,201.8,11751.9
7/1/2006,202.9,11746.9
8/1/2006,203.8,11737
9/1/2006,202.8,11800.1
10/1/2006,201.9,11853.7
11/1/2006,202,11901.9
12/1/2006,203.1,11958.6
1/1/2007,203.437,11956.6
2/1/2007,204.226,11996
3/1/2007,205.288,12035.1
4/1/2007,205.904,12052.8
5/1/2007,206.755,12059.9
6/1/2007,207.234,12053.3
7/1/2007,207.603,12066.4
8/1/2007,207.667,12070.9
9/1/2007,208.547,12089.6
10/1/2007,209.19,12080.4
11/1/2007,210.834,12070.1
12/1/2007,211.445,12120.5
1/1/2008,212.174,12137.1
2/1/2008,212.687,12141.8
3/1/2008,213.448,12145.9
4/1/2008,213.942,12100.8
5/1/2008,215.208,12696.2
6/1/2008,217.463,12376.6
7/1/2008,219.016,12188.7
8/1/2008,218.69,12120.6
9/1/2008,218.877,12149
10/1/2008,216.995,12240.5
11/1/2008,213.153,12345.9
12/1/2008,211.398,12288.8
1/1/2009,211.933,12361.5
2/1/2009,212.705,12241.9
3/1/2009,212.495,12242.7
4/1/2009,212.709,12320
5/1/2009,213.022,12500.1
6/1/2009,214.79,12273.2
7/1/2009,214.726,12218.7
8/1/2009,215.445,12194.8
9/1/2009,215.861,12230.6
10/1/2009,216.509,12193.2
11/1/2009,217.234,12224.4
12/1/2009,217.347,12280.2
1/1/2010,217.488,12285.8
2/1/2010,217.281,12292
3/1/2010,217.353,12340.3
4/1/2010,217.403,12447.1
5/1/2010,217.29,12540.3
6/1/2010,217.199,12544.3
7/1/2010,217.605,12554.2
8/1/2010,217.923,12591.4
9/1/2010,218.275,12589.9
10/1/2010,219.035,12592.5
11/1/2010,219.59,12605.1
12/1/2010,220.472,12680.6
1/1/2011,221.187,12740.1
2/1/2011,221.898,12776.6
3/1/2011,223.046,12742.7
4/1/2011,224.093,12721.3
5/1/2011,224.806,12705.3
6/1/2011,224.806,12756.9
7/1/2011,225.395,12805.6
8/1/2011,226.106,12799.7
9/1/2011,226.597,12781.7
10/1/2011,226.75,12791.9
11/1/2011,227.169,12782.7
12/1/2011,227.223,12898.5
1/1/2012,227.842,12967.5
2/1/2012,228.329,13029.6
3/1/2012,228.807,13066.4
4/1/2012,229.187,13116.5
5/1/2012,228.713,13112.5
6/1/2012,228.524,13097.2
7/1/2012,228.59,12999.8
8/1/2012,229.918,12961.6
9/1/2012,231.015,13053.1
10/1/2012,231.638,13142
11/1/2012,231.249,13315.7
12/1/2012,231.221,13642.7
1/1/2013,231.679,12845.5
2/1/2013,232.937,12813.9
3/1/2013,232.282,12852.1
4/1/2013,231.797,12893.4
5/1/2013,231.893,12954.2
6/1/2013,232.445,12955.7
7/1/2013,232.9,12941.8
8/1/2013,233.456,12969.6
9/1/2013,233.544,13027.5
10/1/2013,233.669,12974.6
11/1/2013,234.1,12998.9
12/1/2013,234.719,13019.1
1/1/2014,235.288,13079.5
2/1/2014,235.547,13148
3/1/2014,236.028,13219.9
4/1/2014,236.468,13270.2
5/1/2014,236.918,13312.9
6/1/2014,237.231,13360.4
7/1/2014,237.498,13386.8
8/1/2014,237.46,13445.9
9/1/2014,237.477,13486.3
10/1/2014,237.43,13550.7
11/1/2014,236.983,13624.4
12/1/2014,236.252,13719.1
1/1/2015,234.747,13797.7
2/1/2015,235.342,13848
3/1/2015,235.976,13811.3
4/1/2015,236.222,13842
5/1/2015,237.001,13865.6
6/1/2015,237.657,13874.1
7/1/2015,238.034,13905.7
8/1/2015,238.033,13935.8
9/1/2015,237.498,13972.2
10/1/2015,237.733,13996.9
11/1/2015,238.017,13993.4
12/1/2015,237.761,14060.2
1/1/2016,237.652,14121.1
2/1/2016,237.336,14135.3
3/1/2016,238.08,14135.4
4/1/2016,238.992,14106.2
5/1/2016,239.557,14095.5
6/1/2016,240.222,14104.9
7/1/2016,240.101,14160.1
8/1/2016,240.545,14176.7
9/1/2016,241.176,14209.1
10/1/2016,241.741,14235.4
11/1/2016,242.026,14273.6
12/1/2016,242.637,14313.7
1/1/2017,243.618,14373.7
2/1/2017,244.006,14416.8
3/1/2017,243.892,14476.3
4/1/2017,244.193,14509.3
5/1/2017,244.004,14610.7
6/1/2017,244.163,14618.7
7/1/2017,244.243,14660.2
8/1/2017,245.183,14678.3
9/1/2017,246.435,14706
10/1/2017,246.626,14748.6
11/1/2017,247.284,14771.1
12/1/2017,247.805,14797.9
1/1/2018,248.859,14886.6
2/1/2018,249.529,14921.1
3/1/2018,249.577,14974.8
4/1/2018,250.227,15007.2
5/1/2018,250.792,15057.8
6/1/2018,251.018,15119.3
7/1/2018,251.214,15184.7
8/1/2018,251.663,15238.6
9/1/2018,252.182,15237.5
10/1/2018,252.772,15274.1
11/1/2018,252.594,15315.2
12/1/2018,252.767,15506.5
1/1/2019,252.561,15501.7
2/1/2019,253.319,15553.7
3/1/2019,254.277,15568.9
4/1/2019,255.233,15524.4
5/1/2019,255.296,15519.6
6/1/2019,255.213,15546.4
7/1/2019,255.802,15565.7
8/1/2019,256.036,15654.1
9/1/2019,256.43,15691.3
10/1/2019,257.155,15718.1
11/1/2019,257.879,15778.2
12/1/2019,258.63,15684.8
1/1/2020,258.906,15852.5
2/1/2020,259.246,15918
3/1/2020,258.15,15696.3
4/1/2020,256.126,18020.2
5/1/2020,255.848,17104.6
6/1/2020,257.004,17035
7/1/2020,258.408,17193.2
8/1/2020,259.366,16525.8
9/1/2020,259.951,16607.9
10/1/2020,260.249,16561.9
11/1/2020,260.895,16368.1
12/1/2020,262.005,16406.1
1/1/2021,262.518,18107.3
2/1/2021,263.583,16604.9
3/1/2021,264.91,20422.6
4/1/2021,266.752,17316.6
5/1/2021,268.452,16819.1
6/1/2021,270.664,16736.3
7/1/2021,271.994,16836.1
8/1/2021,272.789,16791.7
9/1/2021,273.887,16564.3
10/1/2021,276.434,16547.4
11/1/2021,278.799,16499.8
12/1/2021,280.808,16418.5
1/1/2022,282.39,16080.8
2/1/2022,284.535,16092.7
3/1/2022,287.553,16028.1
4/1/2022,288.764,16042.6
5/1/2022,291.359,16023.2
6/1/2022,294.996,15963.4
7/1/2022,294.977,16109.3
8/1/2022,295.209,16161.4
9/1/2022,296.341,16184.9
10/1/2022,297.863,16223.5
11/1/2022,298.648,16229.6
12/1/2022,298.812,16265.1
1/1/2023,300.356,16601.9
2/1/2023,301.509,16656.1
3/1/2023,301.744,16730.2
4/1/2023,303.032,16763.9
5/1/2023,303.365,16818.5
6/1/2023,304.003,16809.5
7/1/2023,304.628,16816.4
8/1/2023,306.187,16826.2
9/1/2023,307.288,16816.3
10/1/2023,307.531,16847.8
11/1/2023,308.024,16912.1
12/1/2023,308.742,16946.5
1/1/2024,309.685,16946.7
2/1/2024,311.054,16931.6
3/1/2024,312.23,
